event,team_number,match_number,team_alliance,team_position,field_position,auto_high_cubes,auto_mid_cubes,auto_hybrid_cubes,auto_high_cones,auto_mid_cones,auto_hybrid_cones,auto_balance,auto_dock,auto_mobility,teleop_high_cubes,teleop_mid_cubes,teleop_hybrid_cubes,teleop_high_cones,teleop_mid_cones,teleop_hybrid_cones,teleop_shuttle,teleop_defend,end_balance,end_dock,end_park,end_num_on_station,no_show,broke_down,summary_notes,timestamp
PCH Champs,6023,1,red,2,Center,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,2,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:02:37
PCH Champs,281,1,red,1,Lane,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,1,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:02:28
PCH Champs,4112,1,red,3,Bump,0,0,0,1,0,0,FALSE,FALSE,FALSE,2,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,They stoped moving for some few seconds that's it ,2023-04-06 17:03:21
PCH Champs,4516,1,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:02:32
PCH Champs,4188,1,blue,1,Lane,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,,2023-04-06 17:02:53
PCH Champs,343,2,red,2,Center,0,0,0,0,0,0,TRUE,FALSE,TRUE,1,0,3,2,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:09:43
PCH Champs,342,2,red,1,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,2,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-06 17:09:35
PCH Champs,6340,2,blue,3,Lane,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,1,0,3,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:09:40
PCH Champs,8080,2,blue,1,Bump,1,0,0,1,0,0,FALSE,FALSE,TRUE,1,1,1,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-06 17:09:42
PCH Champs,832,3,blue,3,Bump,0,0,0,0,0,1,FALSE,FALSE,TRUE,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,null,2023-04-06 17:20:42
PCH Champs,7538,3,blue,1,Lane,0,1,0,1,0,0,FALSE,FALSE,TRUE,1,0,1,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:20:44
PCH Champs,2415,3,red,1,Center,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,4,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:20:56
PCH Champs,1771,3,red,3,Bump,1,0,0,1,0,0,FALSE,TRUE,FALSE,2,0,3,0,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Played well but hitting teamates ,2023-04-06 17:21:18
PCH Champs,1102,4,red,2,Lane,1,1,1,0,0,0,FALSE,FALSE,TRUE,2,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,No auto,2023-04-07 11:08:21
PCH Champs,8575,4,red,1,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,1,1,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,null,2023-04-06 17:27:35
PCH Champs,5900,4,blue,3,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,1,2,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-06 17:27:44
PCH Champs,3489,4,blue,2,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,2,0,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,null,2023-04-06 17:27:38
PCH Champs,1758,4,blue,1,Center,0,0,0,0,1,0,FALSE,FALSE,TRUE,0,0,0,0,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,null,2023-04-06 17:27:35
PCH Champs,2415,5,blue,1,Bump,0,0,0,0,1,0,FALSE,FALSE,FALSE,0,0,1,2,0,0,FALSE,FALSE,FALSE,FALSE,null,TRUE,FALSE,FALSE,1,2023-04-07 15:03:41
PCH Champs,6366,5,blue,3,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,1,0,0,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,null,2023-04-06 17:38:28
PCH Champs,4701,5,blue,2,Bump,0,0,0,0,0,1,FALSE,FALSE,TRUE,0,0,0,2,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,,2023-04-06 17:38:25
PCH Champs,1414,5,blue,2,Center,0,1,0,0,0,0,TRUE,FALSE,TRUE,1,1,0,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:20:38
PCH Champs,1648,5,blue,1,Center,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,Intake broke,2023-04-06 17:38:41
PCH Champs,1287,5,red,1,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,2,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:38:06
PCH Champs,1683,6,blue,1,Bump,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,lost connection,FALSE,FALSE,FALSE,0,2023-04-07 15:11:14
PCH Champs,2974,6,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,1,1,2,3,2,1,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-06 17:44:57
PCH Champs,8137,6,blue,2,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:44:54
PCH Champs,4189,6,blue,1,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,1,0,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:44:52
PCH Champs,5109,6,red,1,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 17:44:50
PCH Champs,4451,7,blue,2,Center,0,1,0,0,0,0,TRUE,FALSE,TRUE,1,0,1,4,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Intake costed us 5 for contact with another robot,2023-04-06 17:54:38
PCH Champs,9293,7,blue,1,Bump,FALSE,FALSE,Quick movement and quick collection/placement from floor,FALSE,FALSE,TRUE,2,0,0,7,0,0,0,TRUE,FALSE,0,1,0,0,0,0,FALSE,FALSE,TRUE,2023-04-06 17:54:56
PCH Champs,5293,7,blue,3,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:54:20
PCH Champs,1311,7,red,1,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-06 17:55:18
PCH Champs,3490,7,red,2,Center,0,0,1,0,0,0,TRUE,FALSE,TRUE,0,1,0,1,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 17:55:32
PCH Champs,9260,8,blue,2,Bump,1,1,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Fumbled 2 cones from the human player station. Dropped another over at the hugh nodes and very top heavy. Arm is the only thing preventing them from falling in some cases,2023-04-06 18:02:17
PCH Champs,6919,8,blue,1,Center,1,1,0,0,0,0,TRUE,FALSE,TRUE,0,1,3,2,2,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Quick movement placement and collection. very accurate,2023-04-06 18:02:07
PCH Champs,8866,8,blue,3,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-06 18:01:33
PCH Champs,8736,8,red,1,Center,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,TRUE,Their arm broke and they went to the chargeing station and stayed there,2023-04-06 18:02:49
PCH Champs,1261,8,red,2,Lane,1,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,1,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:01:38
PCH Champs,8865,8,red,3,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,Thry never moved the whole game,2023-04-06 18:01:46
PCH Champs,281,9,blue,2,Center,1,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,4,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,Attempeted the pick up off the floor but went to wall shortly after. Play over charge station and with some sense of pace. ,2023-04-06 18:09:19
PCH Champs,4509,9,blue,1,Bump,1,0,0,0,0,1,FALSE,FALSE,TRUE,0,1,0,2,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,Unclear end game. accurate placing of cones and cubes,2023-04-06 18:09:02
PCH Champs,2415,9,blue,3,Lane,2,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,0,FALSE,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-06 18:08:16
PCH Champs,4516,9,red,1,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,0,2,0,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-06 18:08:20
PCH Champs,7538,9,red,2,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,0,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,got defended easily and dropped a cone when hit,2023-04-06 18:08:52
PCH Champs,4188,10,blue,2,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,1,0,0,5,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:19:03
PCH Champs,8080,10,blue,1,Bump,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,5,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,Only collected from floor,2023-04-06 18:20:17
PCH Champs,6829,10,blue,3,Lane,1,1,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,3,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:19:09
PCH Champs,7451,10,red,1,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,3,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,null,2023-04-06 18:19:04
PCH Champs,6340,10,red,2,Center,1,0,0,0,0,0,FALSE,TRUE,TRUE,1,0,0,1,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,bad at charge station too slippy,2023-04-06 18:19:35
PCH Champs,6366,11,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,3,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:28:12
PCH Champs,5109,11,blue,1,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,2,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,Stopped twice,2023-04-06 18:28:30
PCH Champs,6341,11,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,1,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:27:48
PCH Champs,6023,11,red,1,Center,1,0,1,0,0,0,TRUE,FALSE,FALSE,0,0,2,0,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-06 18:29:29
PCH Champs,2974,11,red,2,Lane,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,3,4,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,zoom good cones and cubes,2023-04-06 18:28:27
PCH Champs,1746,12,blue,2,Lane,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,0,3,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,Fumbled 3 cones and missed at the substation several times,2023-04-06 18:36:12
PCH Champs,3344,12,blue,1,Center,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,3,FALSE,FALSE,Played defense well but uncareful,2023-04-06 18:36:32
PCH Champs,1771,12,blue,3,Bump,0,0,1,1,0,0,TRUE,FALSE,TRUE,3,1,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-06 18:35:44
PCH Champs,1102,12,red,1,Lane,1,1,0,0,0,0,FALSE,FALSE,TRUE,2,0,0,3,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,,2023-04-06 18:36:01
PCH Champs,1414,12,red,2,Center,0,0,0,1,0,0,TRUE,FALSE,TRUE,0,0,0,2,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,very smooth very zippy easy to defend has hard time loading slow loading at endgame 1758 kept them from balancing,2023-04-06 18:36:54
PCH Champs,8736,13,blue,2,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,3,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-06 18:49:53
PCH Champs,4112,13,blue,1,Bump,0,0,0,1,0,0,FALSE,FALSE,FALSE,1,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-06 18:49:34
PCH Champs,3489,13,blue,3,Center,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,1,0,0,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-06 18:50:05
PCH Champs,5293,13,red,2,Center,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,1,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,,2023-04-06 18:49:46
PCH Champs,8137,13,red,3,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,0,0,1,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-06 18:49:39
PCH Champs,3635,14,blue,2,Lane,0,1,1,0,0,0,FALSE,FALSE,TRUE,0,1,0,0,2,0,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,,2023-04-07 9:04:29
PCH Champs,343,14,blue,1,Center,0,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,2,0,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,,2023-04-07 9:04:18
PCH Champs,9260,14,blue,3,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,4,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,average team can be defended by bumping into it,2023-04-07 9:04:42
PCH Champs,1261,14,red,2,Center,0,1,0,1,0,0,TRUE,FALSE,FALSE,2,0,0,2,0,2,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Good performance qnd team work,2023-04-07 9:04:29
PCH Champs,6919,14,red,1,Lane,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,1,2,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,Very good at hybrids and cones,2023-04-07 9:04:27
PCH Champs,1311,15,blue,2,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:12:02
PCH Champs,8865,15,blue,1,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,2,0,0,0,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 9:12:06
PCH Champs,4701,15,blue,3,Center,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,,2023-04-07 9:12:03
PCH Champs,2815,15,red,2,Center,0,0,1,0,0,0,TRUE,FALSE,TRUE,0,0,3,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,Not scoring high or middle not accurate but good team work,2023-04-07 9:13:23
PCH Champs,4533,15,red,1,Bump,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,2,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Buddy climb broke,2023-04-07 9:12:17
PCH Champs,832,15,red,3,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,1,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:12:01
PCH Champs,4189,16,blue,2,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,3,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:18:24
PCH Champs,4451,16,blue,1,Lane,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,2,2,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:18:20
PCH Champs,4509,16,blue,0,Bump,0,0,0,2,0,0,FALSE,FALSE,TRUE,1,1,2,0,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-07 9:19:09
PCH Champs,1648,16,red,2,Center,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,1,0,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,Failed on picking up boxes did not picked any cones ,2023-04-07 9:19:27
PCH Champs,9293,16,red,3,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,4,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:18:26
PCH Champs,8575,17,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:25:09
PCH Champs,3815,17,blue,1,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,5,0,0,1,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 9:25:18
PCH Champs,6341,17,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 9:25:18
PCH Champs,5900,17,red,2,Center,0,0,0,0,0,0,FALSE,TRUE,TRUE,0,0,3,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Good teamwork but not scoring high points couldn't move their arm to pick up cones or boxes they where pushing the to the low points ,2023-04-07 9:27:02
PCH Champs,6712,17,red,1,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,0,2,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,Fell of charging station,2023-04-07 9:25:41
PCH Champs,7538,17,red,3,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,3,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:25:10
PCH Champs,7451,18,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,null,2023-04-07 9:33:07
PCH Champs,8736,18,blue,1,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,1,0,2,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,null,2023-04-07 9:33:05
PCH Champs,2974,18,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,1,0,1,2,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,they hood,2023-04-07 9:33:40
PCH Champs,4516,18,red,2,Center,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,Did not play for any point they played defend the whole match ,2023-04-07 9:33:40
PCH Champs,2415,18,red,1,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,2,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Struggled to get game pieces,2023-04-07 9:33:22
PCH Champs,1102,18,red,3,Lane,1,0,1,0,0,0,TRUE,FALSE,FALSE,1,0,0,4,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 9:33:04
PCH Champs,5109,19,blue,2,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,0,0,0,3,0,2,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,Fumbled 4 cones exiting the human player station,2023-04-07 9:40:42
PCH Champs,3344,19,blue,1,Lane,0,0,0,0,0,1,FALSE,FALSE,TRUE,1,0,0,1,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,3344 is a very jancky team. They are also slow and donâ€™t seem to have a strategy ,2023-04-07 9:41:15
