event,team_number,match_number,team_alliance,team_position,field_position,auto_high_cubes,auto_mid_cubes,auto_hybrid_cubes,auto_high_cones,auto_mid_cones,auto_hybrid_cones,auto_balance,auto_dock,auto_mobility,teleop_high_cubes,teleop_mid_cubes,teleop_hybrid_cubes,teleop_high_cones,teleop_mid_cones,teleop_hybrid_cones,teleop_shuttle,teleop_defend,end_balance,end_dock,end_park,end_num_on_station,no_show,broke_down,summary_notes,timestamp
PCH Champs,9293,36,red,1,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,8,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 11:37:54
PCH Champs,4451,37,red,1,Lane,0,1,0,0,0,0,FALSE,FALSE,TRUE,1,0,2,3,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,3,FALSE,FALSE,,2023-04-07 11:44:33
PCH Champs,6341,37,red,2,Center,1,0,0,0,0,0,FALSE,TRUE,TRUE,0,0,2,2,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,3,FALSE,FALSE,Good team work ,2023-04-07 11:44:45
PCH Champs,2415,37,red,3,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,1,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,3,FALSE,FALSE,Acciendaly tipped blue robot over in tele op,2023-04-07 11:45:03
PCH Champs,6712,37,blue,2,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,,2023-04-07 11:43:14
PCH Champs,9260,37,blue,3,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,1,2,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,FALSE,They slide off,2023-04-07 11:48:13
PCH Champs,1746,37,blue,1,Center,0,0,0,1,0,0,TRUE,FALSE,FALSE,1,0,2,4,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,null,2023-04-07 11:44:43
PCH Champs,4701,43,blue,2,Center,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,1,0,0,0,2,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 14:34:14
PCH Champs,1287,43,blue,3,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,Rolled off charge station as time expired. Mechium wheels are bad stuff,2023-04-07 13:48:38
PCH Champs,6712,43,blue,1,Center,0,0,1,0,0,0,TRUE,FALSE,TRUE,0,0,2,0,1,2,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-07 13:48:06
PCH Champs,1758,43,blue,3,Bump,0,0,0,0,1,0,TRUE,FALSE,FALSE,0,0,0,0,3,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 13:48:38
PCH Champs,8080,43,blue,2,Center,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,5,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,couldnâ€™t balance in time,2023-04-07 13:48:38
PCH Champs,5109,43,red,3,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,1,0,4,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,agressive. flattened a cone after running under their teammate,2023-04-07 13:48:24
PCH Champs,6023,43,red,1,Bump,1,0,0,0,0,0,FALSE,FALSE,FALSE,1,2,0,0,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Crushed cone,2023-04-07 13:48:12
PCH Champs,8137,44,blue,2,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 14:42:27
PCH Champs,1261,44,blue,3,Center,1,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,3,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 13:55:21
PCH Champs,4189,44,blue,0,Bump,0,1,0,0,0,0,FALSE,FALSE,TRUE,0,1,0,2,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 13:55:10
PCH Champs,281,44,blue,3,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,3,0,2,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,3,FALSE,FALSE,null,2023-04-07 13:55:35
PCH Champs,6366,44,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,2,0,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,knocked off teammate during auto,2023-04-07 13:56:27
PCH Champs,4533,44,red,3,Lane,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,1,0,2,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,null,2023-04-07 13:55:04
PCH Champs,4451,44,red,1,Center,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,2,2,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,Seemed to be going very slow,2023-04-07 13:55:45
PCH Champs,1102,44,red,3,Bump,0,0,2,0,0,0,null,null,TRUE,0,0,2,2,2,0,null,null,null,null,TRUE,2,null,null,null,2023-03-24 18:32:16
PCH Champs,4935,45,red,3,Bump,0,0,0,0,0,0,null,null,TRUE,2,0,0,2,0,0,TRUE,null,TRUE,null,null,2,null,null,null,2023-03-24 18:39:58
PCH Champs,1648,45,red,3,Lane,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,null,2023-04-07 13:59:25
PCH Champs,9260,45,blue,2,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,3,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-07 14:02:24
PCH Champs,342,45,blue,3,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,4,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:01:37
PCH Champs,6829,45,blue,3,Bump,1,0,0,0,0,0,TRUE,FALSE,FALSE,2,0,0,3,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 14:01:54
PCH Champs,4516,45,blue,0,Center,0,0,0,0,0,0,TRUE,FALSE,FALSE,0,2,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:01:40
PCH Champs,3489,46,red,3,Lane,0,0,2,0,0,0,null,null,TRUE,0,0,0,0,2,2,TRUE,null,TRUE,null,null,2,null,null,null,2023-03-24 18:49:13
PCH Champs,3344,46,red,2,Bump,0,0,0,0,0,0,FALSE,FALSE,TRUE,2,1,0,0,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,wastes time trying to line up cone,2023-04-07 14:10:12
PCH Champs,832,46,blue,2,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,0,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,,2023-04-07 14:10:26
PCH Champs,6341,46,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,2,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:10:02
PCH Champs,8866,46,blue,0,Center,0,0,0,0,0,0,TRUE,FALSE,FALSE,0,0,0,2,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,null,2023-04-07 14:09:56
PCH Champs,3635,47,red,1,Lane,0,1,1,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:17:26
PCH Champs,3490,47,red,3,Bump,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:17:27
PCH Champs,4509,47,red,2,Center,0,0,0,1,0,0,TRUE,FALSE,TRUE,1,0,0,3,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,reliable has backup plan if original gets interupted. great driver,2023-04-07 14:17:58
PCH Champs,1102,47,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,4,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,fast swerve drive,2023-04-07 14:17:39
PCH Champs,4188,47,blue,3,Bump,0,0,0,0,0,1,FALSE,FALSE,TRUE,1,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,Lost comms with the field again,2023-04-07 14:17:41
PCH Champs,5900,47,blue,0,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,2,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:17:25
PCH Champs,6340,48,red,1,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,1,1,0,4,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-07 14:24:32
PCH Champs,2415,48,red,3,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,0,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:24:28
PCH Champs,4112,48,red,2,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,1,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:24:27
PCH Champs,8865,48,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,1,0,0,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,quick swerve drive,2023-04-07 14:24:39
PCH Champs,6919,48,blue,3,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,1,2,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,Missed a few high cone scores,2023-04-07 14:24:54
PCH Champs,2815,48,blue,0,Center,0,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,1,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,null,2023-04-07 14:24:19
PCH Champs,1683,49,blue,1,Lane,0,0,0,0,0,1,FALSE,FALSE,TRUE,1,0,0,1,0,0,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,2,2023-04-07 14:34:22
PCH Champs,1746,49,blue,3,Center,0,0,0,1,0,0,TRUE,FALSE,FALSE,2,0,0,4,0,0,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 14:34:51
PCH Champs,1311,49,red,3,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,Stopped working then got pushed over.,2023-04-07 14:34:47
PCH Champs,8736,50,blue,1,Center,0,0,0,1,0,0,FALSE,TRUE,TRUE,2,0,0,3,0,0,FALSE,FALSE,FALSE,FALSE,Really fast ,TRUE,FALSE,FALSE,2,2023-04-07 14:42:38
PCH Champs,8575,50,blue,3,Lane,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,null,2023-04-07 14:42:32
PCH Champs,1771,50,red,3,Lane,2,0,0,1,0,0,FALSE,FALSE,TRUE,0,2,1,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-07 14:42:28
PCH Champs,1414,50,red,2,Center,0,0,0,0,0,0,TRUE,FALSE,FALSE,0,0,1,2,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:42:22
PCH Champs,3489,51,blue,1,Lane,0,0,0,0,1,0,FALSE,FALSE,TRUE,0,0,0,0,0,1,FALSE,FALSE,FALSE,TRUE,Drive seemed to break down and struggle,TRUE,FALSE,FALSE,2,2023-04-07 14:49:30
PCH Champs,3815,51,blue,2,Bump,0,0,1,0,0,0,FALSE,FALSE,TRUE,0,0,2,0,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:48:36
PCH Champs,6023,51,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,2,2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 14:48:42
PCH Champs,3344,51,red,3,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,Stopped moving,2023-04-07 14:49:02
PCH Champs,4451,51,red,2,Center,0,0,1,0,0,0,FALSE,FALSE,TRUE,1,0,0,3,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:48:33
PCH Champs,832,52,blue,1,Center,0,0,0,1,0,0,FALSE,FALSE,FALSE,2,0,1,1,0,1,FALSE,TRUE,FALSE,FALSE,null,TRUE,FALSE,FALSE,2,2023-04-07 14:55:23
PCH Champs,1102,52,blue,2,Lane,1,0,1,0,0,0,FALSE,FALSE,FALSE,0,0,1,2,0,3,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:55:25
PCH Champs,1648,52,blue,3,Bump,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,null,2023-04-07 14:55:21
PCH Champs,281,52,red,3,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,2,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-07 14:55:31
PCH Champs,6341,52,red,1,Lane,1,0,0,0,0,0,TRUE,FALSE,TRUE,1,0,4,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Team work accurate good maintenance ,2023-04-07 14:55:40
PCH Champs,1261,52,red,2,Lane,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,2,3,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 14:55:28
PCH Champs,4188,53,blue,2,Lane,0,0,0,0,1,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,null,2023-04-07 15:03:34
PCH Champs,1757,53,blue,3,Center,0,0,0,0,1,0,FALSE,TRUE,TRUE,0,2,0,0,2,1,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 15:04:40
PCH Champs,4533,53,red,3,Center,0,0,0,0,0,0,FALSE,FALSE,TRUE,2,0,2,2,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-07 15:03:36
PCH Champs,5294,53,red,1,Bump,0,1,0,0,0,0,FALSE,FALSE,FALSE,0,0,3,0,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Slow but efficient good balance but not good autonimous can only score low ,2023-04-07 15:04:33
PCH Champs,4189,53,red,2,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,0,0,0,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:03:29
PCH Champs,8865,54,blue,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,2,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 15:10:56
PCH Champs,3499,54,blue,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,0,4,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:10:56
PCH Champs,1746,54,red,3,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,1,2,2,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,,2023-04-07 15:10:44
PCH Champs,4516,54,red,1,Center,1,0,0,0,0,0,FALSE,TRUE,TRUE,0,0,3,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,good team work,2023-04-07 15:11:02
PCH Champs,5109,54,red,2,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,1,2,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:10:42
PCH Champs,4509,55,red,2,Bump,0,0,0,2,0,0,FALSE,FALSE,FALSE,2,0,4,1,0,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 15:16:49
PCH Champs,8575,55,red,1,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 15:16:47
PCH Champs,1311,55,red,3,Bump,0,1,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,,2023-04-07 15:17:13
PCH Champs,1414,55,blue,1,Center,0,0,0,2,0,0,FALSE,FALSE,FALSE,2,0,0,5,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,null,2023-04-07 15:18:09
PCH Champs,1287,55,blue,3,Lane,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,3,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,FALSE,,2023-04-07 15:16:54
PCH Champs,342,55,blue,2,Center,0,0,1,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,2,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,Popped a cube and missed the climb at the end. Play over the charge station but slowly ,2023-04-07 15:17:42
PCH Champs,6712,56,red,2,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,0,0,1,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 15:27:36
PCH Champs,343,56,red,1,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,3,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:27:59
PCH Champs,1771,56,red,3,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,3,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,,2023-04-07 15:27:39
PCH Champs,8866,56,blue,1,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,null,2023-04-07 15:27:44
PCH Champs,8736,56,blue,3,Lane,0,0,0,0,0,0,FALSE,FALSE,FALSE,1,0,0,1,0,1,TRUE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:27:24
PCH Champs,4701,57,red,2,Lane,0,0,0,0,0,1,FALSE,FALSE,TRUE,0,0,0,0,0,1,TRUE,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,Very slow sical speed. fair defence,2023-04-07 15:35:59
PCH Champs,7538,57,red,1,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,3,0,0,2,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:34:43
PCH Champs,2974,57,red,3,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,1,0,2,5,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,Really fast smooth driving,2023-04-07 15:35:05
PCH Champs,3635,57,red,3,Lane,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,1,1,0,2,1,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:34:47
PCH Champs,8080,57,blue,3,Bump,1,0,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,1,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,,2023-04-07 15:35:09
PCH Champs,2815,57,blue,2,Center,0,0,0,0,0,0,TRUE,FALSE,TRUE,0,0,3,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:34:51
PCH Champs,6919,58,red,2,Lane,0,0,3,0,0,0,FALSE,FALSE,TRUE,0,0,1,2,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,prefer lane but can use charge station as viable option. place then run. fast cycle very good 3 cube auto,2023-04-07 15:42:20
PCH Champs,8137,58,red,1,Bump,0,0,1,0,0,0,FALSE,FALSE,FALSE,0,0,2,0,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:41:18
PCH Champs,6366,58,red,3,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,1,0,0,2,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:44:03
PCH Champs,5900,58,blue,3,Lane,0,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,2,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,FALSE,null,2023-04-07 15:41:22
PCH Champs,6340,58,blue,2,Center,1,0,0,0,0,0,TRUE,FALSE,TRUE,0,1,1,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:41:19
PCH Champs,1683,59,red,2,Bump,1,0,0,1,0,0,FALSE,FALSE,TRUE,0,0,0,2,4,0,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,good speed. reliable. drop and go. prefer lane for trasnport,2023-04-07 15:48:02
PCH Champs,4112,59,red,1,Lane,0,0,0,1,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,Scored then died in auto ,2023-04-07 15:47:14
PCH Champs,4189,59,red,3,Center,1,0,0,0,0,0,FALSE,TRUE,FALSE,0,2,0,2,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:47:29
PCH Champs,1102,59,blue,3,Lane,1,1,0,0,0,0,FALSE,FALSE,TRUE,0,0,1,2,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:47:34
PCH Champs,3344,59,blue,2,Bump,0,0,0,1,0,0,FALSE,FALSE,TRUE,1,1,0,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,null,2023-04-07 15:47:49
PCH Champs,4533,60,red,2,Lane,1,0,0,0,0,0,FALSE,FALSE,TRUE,1,0,0,2,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,Slow but reliable,2023-04-07 15:56:26
PCH Champs,8865,60,red,1,Bump,1,0,0,0,0,0,FALSE,FALSE,FALSE,0,1,0,0,0,1,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,FALSE,null,2023-04-07 15:54:10
PCH Champs,4516,60,red,3,Center,1,0,0,0,0,0,TRUE,FALSE,FALSE,0,1,3,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,null,2023-04-07 15:54:09
